カテゴリー,項目,内容詳細,資料名
基本情報,会社名,フォーデイズ株式会社,
基本情報,代表者,代表取締役社長：和田 佳子（わだ けいこ）,
基本情報,設立,1997年4月,
基本情報,年商,2025年度、売上高：308億7700万円、経常利益：32億8000万円,
基本情報,本社所在地,〒103-0016 東京都中央区日本橋小網町6-7,
基本情報,本店,〒103-0025 東京都中央区日本橋茅場町1-13-21,
基本情報,公式サイト（ホームページ）,https://fordays.jp/,
基本情報,お客様ダイヤル（相談窓口）,電話：[phone]（平日09:45～17:30）定休日／土・日・祝日,
基本情報,FAX,[phone],
基本情報,企業理念,「重ねゆく日々のために」一日いち日、幸せを感じながら、心と健康、そして経済的な豊かさをめざす,
企業理念,ビジョン,一日いち日、“幸せ”を感じながら、心と健康、そして経済的な豊かさをめざす,
企業理念,ミッション,障害者・高齢者・女性への自立支援,
企業理念,市場地位,核酸業界シェア80％超、国内有数のサプリメント売上を誇る,
登録コース,Aコース,内容：ドリンク1本 / 初回：19900円 / 3ヶ月目以降：月々9950円 / ポイント：5330p.v.,フォーデイズ ビジネスマニュアル (2025-09版)
登録コース,Bコース,内容：ドリンク2本（奇数月1本付与） / 初回：39800円 / 3ヶ月目以降：月々19900円 / ポイント：10670p.v.,フォーデイズ ビジネスマニュアル (2025-09版)
登録コース,Fコース,内容：製品3品換算分 / 初回：22260円 / 3ヶ月目以降：月々11130円 / ポイント：5330p.v.,フォーデイズ ビジネスマニュアル (2025-09版)
登録コース,Gコース,内容：製品6品換算分（奇数月プレゼント有） / 初回：44520円 / 3ヶ月目以降：月々22260円 / ポイント：10670p.v.,フォーデイズ ビジネスマニュアル (2025-09版)
登録コース,Iコース,内容：製品1.5品換算分 / 初回：13260円 / 3ヶ月目以降：月々7060円 / ポイント：2660p.v.,フォーデイズ ビジネスマニュアル (2025-09版)
ボーナス体系,5つのボーナス,スタートボーナス、ラインボーナス、トレーナーボーナス、ディレクターボーナス、タイトルボーナス,フォーデイズ ビジネスマニュアル (2025-09版)
ボーナス体系,スタートボーナス,直接紹介した方の初回購入時に発生。紹介先コースに応じ2130円～9640円,フォーデイズ ビジネスマニュアル (2025-09版)
ボーナス体系,ラインボーナス,定期・追加購入時に発生。1次(15%)～最大12次ラインまで還元,フォーデイズ ビジネスマニュアル (2025-09版)
ボーナス体系,営業実績/振込,毎月17日締め、当月末ボーナス振込,フォーデイズ ビジネスマニュアル (2025-09版)
組織ルール,1次ライン制限,1次ライン（直下）は最大7名まで,フォーデイズ ビジネスマニュアル (2025-09版)
組織ルール,サブID,同じ名義で最大6回まで登録可能（各IDで製品購入が必要）,フォーデイズ ビジネスマニュアル (2025-09版)
組織ルール,希望のアップ,紹介した新規登録者をグループ内の任意の位置に指定可能,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,ロイヤルドリーマー(LD),条件：1次ライン3名かつ2次ライン2名の定期購入者。特典：ラインボーナスUP等,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,Pトレーナー,条件：LD資格、BGコース登録、コンプラ講習受講。報酬：初回購入毎に670円～1680円,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,Sトレーナー,条件：LD育成、BGコース登録、コンプラ講習受講。報酬：初回購入毎に2240円～5450円,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,ラインリーダー(LL),条件：1次LD2名、紹介5名、グループ30名。還元率：全体p.v.の7%,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,スターディレクター(SD),条件：1次ディレクター1名、紹介10名、グループ150名。還元率：全体p.v.の13%,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,ツインスター(TD),条件：1次ディレクター2名、紹介15名、グループ800名。還元率：全体p.v.の20%,フォーデイズ ビジネスマニュアル (2025-09版)
資格・役職,トリプルスター(TRD),条件：1次D3名・紹介20名・グループ2000名。還元率：全体p.v.の24%,フォーデイズ ビジネスマニュアル (2025-09版)
優待制度,リピータープレゼント,定期購入継続で貯まるポイント(14P～)を製品等と交換可能,フォーデイズ ビジネスマニュアル (2025-09版)
優待制度,キャッシュバック,定期購入者が製品を追加購入した際、p.v.に応じて現金還元,フォーデイズ ビジネスマニュアル (2025-09版)
優待制度,サンプル購入,3ヶ月以上継続者が対象。ドリンクや化粧品を特別価格で購入可能,フォーデイズ ビジネスマニュアル (2025-09版)
実務・規約,登録書類,自筆、黒ボールペン（消せるペン不可）、印鑑（シャチハタ不可）必須,フォーデイズ ビジネスマニュアル (2025-09版)
実務・規約,勧誘ルール,社名・目的・製品種別の明示、公衆の出入りしない場所での勧誘禁止,フォーデイズ ビジネスマニュアル (2025-09版)
実務・規約,禁止事項,不実の告知（絶対儲かる、病気が治る等）の禁止。薬機法遵守,フォーデイズ ビジネスマニュアル (2025-09版)
実務・規約,クーリング・オフ,契約書面受領日から20日間は無条件解約可能,フォーデイズ ビジネスマニュアル (2025-09版)
システム,会員専用サイト,24時間利用可。グループ確認、ボーナス明細、製品注文、内容変更が可能,
システム,研究・製造,自社岐阜工場を保有。東京大学等と共同研究を実施,
社会貢献,主なCSR活動,ネパール自立支援、震災復興支援、伝統文化支援,
